Date,Symbol,Open,High,Low,Close,Volume,MarketCap
2024-11-01,BTC,4107.86,4295.86,4023.41,4215.2,1976203.79,8330094.22
2024-11-02,BTC,4170.36,4363.44,4140.5,4331.02,2728811.6,11818537.62
2024-11-03,BTC,4053.47,4232.7,3923.65,3998.93,1426714.2,5705330.22
2024-11-04,BTC,4068.92,4171.93,4005.09,4066.85,904089.65,3676796.99
2024-11-05,BTC,4144.24,4276.26,4042.79,4157.16,3203214.66,13316275.86
2024-11-06,BTC,4106.82,4221.39,4046.07,4061.26,3115925.26,12654582.62
2024-11-07,BTC,4071.99,4225.0,3969.1,4049.78,1977911.51,8010106.47
2024-11-08,BTC,4106.44,4245.4,3932.25,3935.56,2077588.2,8176473.02
2024-11-09,BTC,4106.11,4239.44,4058.32,4189.85,1438216.98,6025913.41
2024-11-10,BTC,4152.54,4181.75,3995.48,4048.34,752615.91,3046845.09
2024-11-11,BTC,4141.91,4299.12,3953.78,4193.54,3293245.54,13810356.9
2024-11-12,BTC,4068.79,4154.59,3895.48,4028.01,872793.22,3515619.82
2024-11-13,BTC,4211.08,4385.87,4170.38,4202.74,3586943.75,15074991.98
2024-11-14,BTC,4057.51,4142.98,3872.17,4062.4,3518379.91,14293066.55
2024-11-15,BTC,4148.17,4182.62,4016.72,4158.47,4636458.36,19280573.0
2024-11-16,BTC,4155.28,4308.29,4004.06,4253.81,1914964.5,8145895.14
2024-11-17,BTC,4080.4,4261.23,3954.54,4021.98,1676247.5,6741833.92
2024-11-18,BTC,4119.51,4249.28,4023.85,4173.09,3821636.89,15948034.69
2024-11-19,BTC,4135.38,4277.46,3940.96,4155.87,2782878.34,11565280.61
2024-11-20,BTC,4127.74,4241.97,3954.11,4067.86,4888625.13,19886242.62
2024-11-21,BTC,4062.33,4126.91,3963.61,4125.05,1635038.39,6744615.11
2024-11-22,BTC,4146.2,4272.33,4133.18,4256.29,1018325.39,4334288.17
2024-11-23,BTC,4130.54,4295.06,3986.94,4048.57,2152689.9,8715315.75
2024-11-24,BTC,4116.91,4154.43,3999.89,4061.22,2506702.33,10180269.64
2024-11-25,BTC,4076.33,4078.7,3972.88,4070.04,1868174.95,7603546.77
2024-11-26,BTC,4160.47,4221.95,3997.91,4154.7,2952063.2,12264936.98
2024-11-27,BTC,4085.39,4278.0,3943.89,3947.41,316597.76,1249741.16
2024-11-28,BTC,4072.76,4232.28,3981.23,4008.25,4178380.88,16747995.16
2024-11-29,BTC,4129.83,4144.86,3998.4,4105.88,3910067.14,16054266.47
2024-11-30,BTC,4130.69,4159.83,4076.58,4078.72,4171806.68,17015631.34
2024-11-01,ETH,60128.06,61098.63,58587.08,60186.87,1018658.38,61309859.49
2024-11-02,ETH,60014.78,60383.6,57815.55,58197.12,4814338.04,280180608.63
2024-11-03,ETH,58306.65,59058.47,57569.77,58388.63,4439937.02,259241839.88
2024-11-04,ETH,59557.51,60043.69,56663.13,58839.83,1803132.22,106095993.29
2024-11-05,ETH,59736.95,62100.0,56989.43,60931.68,212520.65,12949240.24
2024-11-06,ETH,59087.84,60663.61,58675.55,59045.46,4366257.97,257807710.32
2024-11-07,ETH,58233.48,58370.69,55752.66,57476.41,3268646.14,187870045.69
2024-11-08,ETH,58621.74,60628.95,57353.19,58796.41,2559907.01,150513342.12
2024-11-09,ETH,58933.08,59864.24,57211.38,58916.65,1917940.28,112998616.2
2024-11-10,ETH,59731.92,59859.18,58616.77,58790.7,3376986.87,198535421.98
2024-11-11,ETH,59539.89,60594.71,57939.61,59988.34,4987939.78,299218227.42
2024-11-12,ETH,59872.68,61379.21,58130.17,60665.15,467075.31,28335193.74
2024-11-13,ETH,57973.21,59789.03,57508.1,58550.6,4700446.34,275213953.47
2024-11-14,ETH,57836.71,59137.87,57101.15,57543.86,102564.42,5901952.63
2024-11-15,ETH,58562.32,60472.33,56106.1,56952.66,4247540.5,241908729.93
2024-11-16,ETH,59272.86,59456.06,58751.13,58899.2,4262203.65,251040385.22
2024-11-17,ETH,58631.48,60542.13,57930.0,60254.22,3702872.05,223113667.13
2024-11-18,ETH,58887.11,60960.94,57754.24,59564.03,360250.52,21457972.78
2024-11-19,ETH,59005.89,60731.64,57398.86,57930.21,1893266.23,109677310.29
2024-11-20,ETH,60114.94,62936.49,58367.13,59155.49,3342865.86,197748867.95
2024-11-21,ETH,58831.59,59486.15,58412.75,59181.46,1651411.88,97732966.12
2024-11-22,ETH,59459.71,60523.03,59268.85,60233.19,4095533.24,246687031.8
2024-11-23,ETH,60127.2,61909.48,57929.66,61609.78,4679499.02,288302905.13
2024-11-24,ETH,58705.29,60995.41,57948.53,60177.12,2760421.52,166114217.06
